City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Nouadhibou,MR,2022-05-13 16:42:21,20.931,-17.0347,73.98,56,92,18.75
1,Lubango,AO,2022-05-13 16:42:21,-14.9172,13.4925,82.26,16,40,4.61
2,Atuona,PF,2022-05-13 16:42:22,-9.8,-139.0333,78.3,66,60,21.3
3,Lorengau,PG,2022-05-13 16:42:11,-2.0226,147.2712,81.01,73,39,8.88
4,Mataura,NZ,2022-05-13 16:42:23,-46.1927,168.8643,52.48,96,100,3.65
5,Hilo,US,2022-05-13 16:42:24,19.7297,-155.09,72.63,87,40,8.05
6,Goderich,CA,2022-05-13 16:42:24,43.7501,-81.7165,73.72,60,8,12.66
7,Bonavista,CA,2022-05-13 16:42:25,48.6499,-53.1147,41.45,66,50,7.27
8,Tasiilaq,GL,2022-05-13 16:42:26,65.6145,-37.6368,28.56,50,31,1.19
9,Kamaishi,JP,2022-05-13 16:42:27,39.2667,141.8833,58.01,99,100,1.41
10,Miandrivazo,MG,2022-05-13 16:42:28,-19.5167,45.4667,76.96,47,43,1.61
11,Ternovka,RU,2022-05-13 16:42:28,51.678,41.6375,51.24,74,82,10.45
12,Chuy,UY,2022-05-13 16:42:29,-33.6971,-53.4616,64.99,54,30,5.01
13,Nador,MA,2022-05-13 16:42:29,35.174,-2.9287,75.27,64,20,5.75
14,Rikitea,PF,2022-05-13 16:39:27,-23.1203,-134.9692,77.61,74,53,21.5
15,Thompson,CA,2022-05-13 16:42:30,55.7435,-97.8558,42.96,65,100,13.8
16,Nikolskoye,RU,2022-05-13 16:42:31,59.7035,30.7861,55.29,62,77,11.81
17,Mariental,NA,2022-05-13 16:42:32,-24.6333,17.9667,71.98,12,65,12.1
18,Hermanus,ZA,2022-05-13 16:39:57,-34.4187,19.2345,59.81,73,58,10.71
19,Dikson,RU,2022-05-13 16:42:32,73.5069,80.5464,32.88,98,100,10.56
20,Saint-Philippe,RE,2022-05-13 16:39:46,-21.3585,55.7679,71.19,69,3,5.23
21,Opelousas,US,2022-05-13 16:42:33,30.5335,-92.0815,86.88,52,6,5.7
22,Fenoarivo Atsinanana,MG,2022-05-13 16:42:34,-17.3667,49.4167,72.12,84,46,7.81
23,Mount Gambier,AU,2022-05-13 16:41:00,-37.8333,140.7667,60.71,82,100,16.11
24,Albany,US,2022-05-13 16:41:27,42.6001,-73.9662,80.24,59,41,1.99
25,Butaritari,KI,2022-05-13 16:39:36,3.0707,172.7902,80.58,75,100,10.49
26,Lebu,CL,2022-05-13 16:42:35,-37.6167,-73.65,53.91,59,29,15.7
27,Bambous Virieux,MU,2022-05-13 16:42:35,-20.3428,57.7575,75.45,73,40,6.91
28,Kaitangata,NZ,2022-05-13 16:42:36,-46.2817,169.8464,52.41,71,100,8.75
29,Cuamba,MZ,2022-05-13 16:42:36,-14.8031,36.5372,66.24,57,7,1.66
30,Janow Lubelski,PL,2022-05-13 16:42:37,50.707,22.4104,59.7,77,93,5.99
31,Grindavik,IS,2022-05-13 16:42:37,63.8424,-22.4338,42.75,56,20,21.85
32,Port Elizabeth,ZA,2022-05-13 16:42:38,-33.918,25.5701,64.69,72,20,19.57
33,Longyearbyen,SJ,2022-05-13 16:42:39,78.2186,15.6401,22.84,58,0,12.66
34,Bilibino,RU,2022-05-13 16:40:07,68.0546,166.4372,17.46,91,69,3.42
35,Ahipara,NZ,2022-05-13 16:42:39,-35.1667,173.1667,52.86,80,13,1.9
36,Vaini,TO,2022-05-13 16:42:40,-21.2,-175.2,71.76,73,20,12.66
37,Khatanga,RU,2022-05-13 16:42:40,71.9667,102.5,14.63,94,100,4.94
38,Mahebourg,MU,2022-05-13 16:42:41,-20.4081,57.7,75.49,73,40,6.91
39,Garowe,SO,2022-05-13 16:42:41,8.4054,48.4845,93.85,23,85,6.85
40,Erzin,TR,2022-05-13 16:42:42,36.9559,36.2,66.38,67,0,2.55
41,Jamestown,US,2022-05-13 16:39:14,42.097,-79.2353,77.95,59,0,10.36
42,Castro,BR,2022-05-13 16:39:41,-24.7911,-50.0119,71.33,49,5,1.9
43,Kiunga,PG,2022-05-13 16:42:43,-6.1219,141.2906,73.69,99,94,1.41
44,Busselton,AU,2022-05-13 16:42:43,-33.65,115.3333,59.45,69,86,14.07
45,Rio Gallegos,AR,2022-05-13 16:42:44,-51.6226,-69.2181,41.05,93,40,11.5
46,Yellowknife,CA,2022-05-13 16:39:08,62.456,-114.3525,50.56,50,40,12.66
47,Chicama,PE,2022-05-13 16:42:45,-7.8447,-79.1469,63.14,64,60,6.96
48,Mount Isa,AU,2022-05-13 16:42:46,-20.7333,139.5,58.77,82,0,5.75
49,Daru,PG,2022-05-13 16:42:46,-9.0763,143.2092,78.35,87,52,4.25
50,Souillac,MU,2022-05-13 16:42:47,-20.5167,57.5167,75.58,73,40,6.91
51,Bagnan,IN,2022-05-13 16:42:47,22.9242,88.14,87.96,72,46,18.48
52,Lensk,RU,2022-05-13 16:42:48,60.7253,114.9278,37.11,93,100,5.64
53,Obala,CM,2022-05-13 16:42:48,4.1667,11.5333,85.87,86,66,3.83
54,Mar Del Plata,AR,2022-05-13 16:38:34,-38.0023,-57.5575,58.95,82,100,11.99
55,Cape Town,ZA,2022-05-13 16:41:24,-33.9258,18.4232,61.21,80,20,8.05
56,Kapaa,US,2022-05-13 16:42:49,22.0752,-159.319,73.72,87,0,14.97
57,Avarua,CK,2022-05-13 16:39:54,-21.2078,-159.775,80.65,94,75,5.75
58,Hobart,AU,2022-05-13 16:42:50,-42.8794,147.3294,55.06,90,75,5.75
59,Ushuaia,AR,2022-05-13 16:39:29,-54.8,-68.3,44.22,93,40,6.91
60,Alyangula,AU,2022-05-13 16:42:51,-13.8483,136.4192,75.83,71,1,7.4
61,Bengkulu,ID,2022-05-13 16:38:36,-3.8004,102.2655,78.28,86,99,3.49
62,Benguela,AO,2022-05-13 16:42:51,-12.5763,13.4055,76.78,83,14,6.08
63,New Norfolk,AU,2022-05-13 16:42:52,-42.7826,147.0587,54.72,84,86,2.17
64,Guerrero Negro,MX,2022-05-13 16:42:53,27.9769,-114.0611,73.53,33,50,7.67
65,Barrow,US,2022-05-13 16:42:53,71.2906,-156.7887,15.82,86,100,10.36
66,Sitka,US,2022-05-13 16:42:54,57.0531,-135.33,46.29,71,20,0.0
67,Gorontalo,ID,2022-05-13 16:42:54,0.5412,123.0595,75.97,94,100,2.48
68,Deputatskiy,RU,2022-05-13 16:42:55,69.3,139.9,13.35,95,100,2.77
69,Pires Do Rio,BR,2022-05-13 16:42:55,-17.2997,-48.2794,87.17,34,68,2.21
70,Hithadhoo,MV,2022-05-13 16:42:57,-0.6,73.0833,83.01,70,36,5.99
71,Broome,US,2022-05-13 16:42:58,42.2506,-75.833,76.19,65,55,3.0
72,Olinda,BR,2022-05-13 16:42:58,-8.0089,-34.8553,83.93,74,20,8.05
73,Jerantut,MY,2022-05-13 16:42:59,3.936,102.3626,75.72,97,77,0.65
74,Kavieng,PG,2022-05-13 16:42:59,-2.5744,150.7967,81.23,78,58,8.79
75,Puerto Ayora,EC,2022-05-13 16:43:00,-0.7393,-90.3518,82.36,90,66,1.99
76,Fairbanks,US,2022-05-13 16:38:14,64.8378,-147.7164,38.08,92,75,5.75
77,Olavarria,AR,2022-05-13 16:43:01,-36.8927,-60.3225,55.02,84,97,8.84
78,Lompoc,US,2022-05-13 16:43:01,34.6391,-120.4579,77.85,32,0,21.85
79,Novikovo,RU,2022-05-13 16:43:02,51.1537,37.8879,53.51,70,43,8.23
80,Gaoua,BF,2022-05-13 16:43:03,10.2992,-3.2508,99.91,29,85,9.82
81,Vila,PT,2022-05-13 16:43:03,42.0304,-8.1588,73.71,40,81,6.89
82,Constitucion,CL,2022-05-13 16:43:04,-35.3333,-72.4167,60.28,65,6,8.61
83,Verkhnyaya Inta,RU,2022-05-13 16:42:34,65.9811,60.3094,49.33,77,66,8.12
84,Pisco,PE,2022-05-13 16:43:04,-13.7,-76.2167,68.02,88,20,8.05
85,Kodiak,US,2022-05-13 16:43:05,57.79,-152.4072,45.91,61,0,24.16
86,Itoman,JP,2022-05-13 16:43:05,26.1247,127.6694,73.78,100,75,14.97
87,Punta Arenas,CL,2022-05-13 16:40:02,-53.15,-70.9167,46.42,93,22,4.94
88,Airai,TL,2022-05-13 16:43:06,-8.9266,125.4092,61.0,95,70,1.23
89,Dunedin,NZ,2022-05-13 16:42:10,-45.8742,170.5036,52.81,75,100,5.53
90,Bauchi,NG,2022-05-13 16:43:07,10.5,10.0,98.28,15,53,10.65
91,Tortoli,IT,2022-05-13 16:43:08,39.9256,9.6572,73.22,60,0,9.22
92,Banda Aceh,ID,2022-05-13 16:41:46,5.5577,95.3222,81.59,81,98,7.72
93,Ust-Barguzin,RU,2022-05-13 16:43:09,53.45,108.9833,31.93,88,27,2.33
94,Bluff,NZ,2022-05-13 16:43:09,-46.6,168.3333,52.81,90,100,13.69
95,Ribeira Grande,PT,2022-05-13 16:43:10,38.5167,-28.7,63.0,63,75,4.61
96,Pacific Grove,US,2022-05-13 16:43:11,36.6177,-121.9166,67.41,60,0,6.91
97,Ponta Do Sol,PT,2022-05-13 16:43:12,32.6667,-17.1,74.01,75,5,4.38
98,Virginia Beach,US,2022-05-13 16:41:04,36.8529,-75.978,73.45,88,75,4.61
99,Chesma,RU,2022-05-13 16:43:13,53.8111,60.6533,47.86,92,100,8.79
100,Leningradskiy,RU,2022-05-13 16:39:35,69.3833,178.4167,19.02,78,27,6.2
101,Monrovia,LR,2022-05-13 16:43:13,6.3005,-10.7969,83.64,72,97,8.97
102,East London,ZA,2022-05-13 16:43:14,-33.0153,27.9116,61.74,88,20,3.44
103,Conde,BR,2022-05-13 16:43:15,-7.2597,-34.9075,83.66,74,75,11.5
104,Ragonvalia,CO,2022-05-13 16:43:15,7.5775,-72.4757,68.63,50,59,5.41
105,Waipawa,NZ,2022-05-13 16:43:16,-41.4122,175.5153,53.62,73,100,13.53
106,Warmbad,NA,2022-05-13 16:43:16,-28.45,18.7333,62.11,32,70,8.52
